,Santo Antônio,Centro,Macedo,Izabel,Restinga,Canudos,Rui Ramos,Vila Nova,Área Militar,Boa Vista,Joaquim Fonseca Milano,Vera Cruz,Sepé Tiarajú,Ibirapuitã,Oswaldo Aranha,Promorar,Honório Lemes,Airton Senna,Getúlio Vargas,Nova Brasília,Centenário,Tancredo Neves,Capão do Angico,Segabinazi,Santos Dumont,Dr. Romário,Palma,Favila,Saint Pastous,N.S. Conceição Aparecida,Ulisses Guimarães,Balneário Caverá,Projetado,Cidade Alta,Assunção,Medianeira,Praça da Lagoa,Área Militar,Atlântida,Olhos D'água,Piola,Gamino,Renascer,Alberto Grande,Independência,São João,Porto dos Aguateiros,José de Abreu,Anita Garibaldi,Fronteira Oeste,Novo Lar,Lara,Vila Fenix,Inez,Kennedy,Jardim Planalto,Pedreiras,Emílio Zuneda,Canjiqueira,Cel. Enio,Saudade,Liberdade,Prado,Progresso,Vila Grande
Santo Antônio,0,620,1005,1628,2105,1668,3065,2446,3947,2005,2148,2766,3254,2649,3177,3720,4405,4839,4927,5373,3293,1880,4976,5476,4955,8471,8659,8081,7135,13424,19453,8985,3832,3527,3716,4830,4587,5560,6834,7882,6800,7095,7941,5351,2509,2851,1665,8014,7524,5716,5965,4622,10465,5003,5297,5623,5396,3575,4407,5530,4889,4630,4797,4294,3698
Centro,1197,0,1522,1688,2165,2184,2445,1826,3327,2522,2208,2826,3314,2029,2557,3100,3785,4219,4307,4753,2673,1260,4356,4856,4335,7851,8039,7461,6515,12804,18833,8365,3212,2907,3096,4210,3967,4940,6214,7262,6180,6475,7321,4731,1889,2231,1045,7394,6904,5096,5345,4002,9845,4383,4677,5003,5062,3635,3787,4910,4269,4486,4857,4354,3758
Macedo,780,1400,0,623,1100,2448,3845,3226,4727,1000,1143,1761,2249,3429,3957,4500,5185,5619,5707,6153,4073,2660,5756,6256,5735,9251,9439,8861,7915,14204,20233,8917,4612,3102,3648,4762,4162,5135,6409,7457,6375,6670,7516,4608,3289,3631,2445,7589,6781,4740,4963,4197,9722,4260,4295,4621,4391,2570,3982,5105,3887,3625,3792,3289,2693
Izabel,1403,1851,623,0,477,3071,4296,3677,5178,1100,520,1138,1626,3880,4408,4951,5636,6070,6158,6604,4524,3111,6207,6707,6186,9702,9890,9312,8366,14655,20684,8294,5063,2479,3025,4139,3539,4512,5786,6834,5752,6047,6893,3985,3456,3460,2896,6966,6158,4117,4340,3574,9099,3637,3672,3998,3768,1947,3359,4482,3264,3002,3169,2666,2070
Restinga,1880,2328,1100,477,0,3548,4773,4154,5655,650,768,1386,1874,4357,4885,5428,6113,6547,6635,7081,5001,3588,6684,7184,6663,10179,10367,9789,8843,15132,21161,8771,5540,2956,3502,4616,4016,4989,6263,7149,6229,6524,7370,4233,3933,3937,3373,7443,6406,4365,4588,4035,9347,3885,3920,4246,4016,2195,3836,4959,3512,3250,3417,2914,2318
Canudos,1281,1901,2286,2909,3386,0,1532,913,5228,3286,3429,4047,4535,3930,4458,5001,5686,6120,6208,6654,4574,3161,6257,6757,6236,9752,9940,9362,8416,14705,20734,10266,5113,4808,4997,6111,5868,6841,8115,9163,8081,8376,9222,6632,3790,4132,2946,9295,8805,6997,7246,5903,11746,6284,6578,6904,6677,4856,5688,6811,6170,5911,6078,5575,4979
Rui Ramos,2806,1913,3435,3601,4078,1525,0,619,5240,4435,4121,4739,5227,3942,4470,5013,5698,6132,6220,6666,4586,3173,6269,6769,6248,9764,9952,9374,8428,14717,20746,10278,5125,4820,5009,6123,5880,6853,8127,9175,8093,8388,9234,6644,3802,4144,2958,9307,8817,7009,7258,5915,11758,6296,6590,6916,6975,5548,5700,6823,6182,6399,6770,6267,5671
Vila Nova,2187,1294,2816,2982,3459,906,619,0,4621,3816,3502,4120,4608,3323,3851,4394,5079,5513,5601,6047,3967,2554,5650,6150,5629,9145,9333,8755,7809,14098,20127,9659,4506,4201,4390,5504,5261,6234,7508,8556,7474,7769,8615,6025,3183,3525,2339,8688,8198,6390,6639,5296,11139,5677,5971,6297,6356,4929,5081,6204,5563,5780,6151,5648,5052
Área Militar,4669,3472,4994,5160,5637,5521,5234,4615,0,5994,5680,6298,6786,4728,5256,5799,6484,6918,7006,7452,5372,4214,7055,7555,7034,10550,10738,10160,9214,15503,21532,11837,5911,6379,6568,7682,7439,8412,9686,10734,9652,9947,10793,8203,5361,5703,4517,10866,10376,8568,8817,7474,13317,7855,8149,8475,8534,7107,7259,8382,7741,7958,8329,7826,7230
Boa Vista,1780,2400,1000,1100,650,3448,4845,4226,5727,0,1000,1618,2106,4429,4957,5500,6185,6619,6707,7153,5073,3660,6756,7256,6735,10251,10439,9861,8915,15204,21233,9030,5612,3215,3761,4875,4275,5248,6522,7381,6488,6783,7629,4465,4192,4196,3445,7702,6638,4597,4820,4267,9579,4117,4152,4478,4248,2427,4095,5218,3744,3482,3649,3146,2550
Joaquim Fonseca Milano,1923,2371,1143,520,768,3591,4816,4197,5698,1000,0,618,1106,4400,4928,5471,6156,6590,6678,7124,5044,3631,6727,7227,6706,10222,10410,9832,8886,15175,21204,8030,5583,2215,2761,3875,3275,4248,5522,6381,5488,5783,6629,3465,3192,3196,3416,6702,5638,3597,3820,3267,8579,3117,3152,3478,3248,1427,3095,4218,2744,2482,2649,2146,1550
Vera Cruz,2541,2989,1761,1138,1386,4209,5434,4815,6316,1618,618,0,488,5018,5546,6089,6774,7208,7296,7742,5662,4249,7345,7845,7324,10840,11028,10450,9504,15793,21822,7833,6201,2018,2564,3678,3078,4051,5325,5763,5291,5586,6432,2847,2995,2999,3565,6505,5020,2979,3202,2649,7961,2499,2534,2860,2630,809,2898,4021,2126,1864,2031,1528,932
Sepé Tiarajú,3029,3477,2249,1626,1874,4697,5922,5303,6804,2106,1106,488,0,5506,6034,6577,7262,7696,7784,8230,6150,4737,7833,8333,7812,11328,11516,10938,9992,16281,22310,7926,6689,2111,2657,3771,2893,3866,5140,5524,5106,5401,6247,2608,3088,3092,3658,6320,4781,2740,2963,2410,7722,2260,2295,2621,2142,743,2785,4114,1887,1625,1543,1040,444
Ibirapuitã,2927,1730,3252,3418,3895,3914,4175,3556,4745,4252,3938,4556,5044,0,528,1071,1756,2190,2278,2724,644,2990,2327,2827,2306,5822,6010,5432,4486,10775,16804,10095,1183,4637,4826,5940,5574,4745,7804,7513,5985,6280,7126,6461,3619,3961,2775,7199,8610,6826,7075,5732,11575,6113,6407,6733,6792,5365,5517,6640,5999,6216,6587,6084,5488
Oswaldo Aranha,3455,2258,3780,3946,4423,4442,4703,4084,5273,4780,4466,5084,5572,528,0,726,1411,1845,1933,2379,1172,3518,2855,3355,2834,6350,6538,5960,5014,11303,17332,10623,1711,5165,5354,6468,6102,5273,8332,8041,6513,6808,7654,6989,4147,4489,3303,7727,9138,7354,7603,6260,12103,6641,6935,7261,7320,5893,6045,7168,6527,6744,7115,6612,6016
Promorar,4066,2869,4391,4557,5034,5053,5314,4695,5884,5391,5077,5695,6183,1139,734,0,685,1119,1207,1653,1783,4129,2484,2984,2463,5979,6167,5589,4643,10932,16961,11234,1340,5776,5965,7079,6713,5884,8943,8652,7124,7419,8265,7600,4758,5100,3914,8338,9749,7965,8214,6871,12714,7252,7546,7872,7931,6504,6656,7779,7138,7355,7726,7223,6627
Honório Lemes,4762,3565,5087,5253,5730,5749,6010,5391,6580,6087,5773,6391,6879,1835,1430,696,0,949,1037,1483,2479,4825,3120,3620,3099,6615,6803,6225,5279,11568,17597,11930,1976,6472,6661,7775,7409,6580,9639,9348,7820,8115,8961,8296,5454,5796,4610,9034,10445,8661,8910,7567,13410,7948,8242,8568,8627,7200,7352,8475,7834,8051,8422,7919,7323
Airton Senna,5184,3987,5509,5675,6152,6171,6432,5813,7002,6509,6195,6813,7301,2257,1852,1118,949,0,88,534,2901,5247,3432,3932,3411,6927,7115,6537,5591,11880,17909,12352,2288,6894,7083,8197,7831,7002,10061,9770,8242,8537,9383,8718,5876,6218,5032,9456,10867,9083,9332,7989,13832,8370,8664,8990,9049,7622,7774,8897,8256,8473,8844,8341,7745
Getúlio Vargas,5272,4075,5597,5763,6240,6259,6520,5901,7090,6597,6283,6901,7389,2345,1940,1206,1037,88,0,447,2989,5335,3370,3870,3349,6865,7053,6475,5529,11818,17847,12440,2226,6982,7171,8285,7919,7090,10149,9858,8330,8625,9471,8806,5964,6306,5120,9544,10955,9171,9420,8077,13920,8458,8752,9078,9137,7710,7862,8985,8344,8561,8932,8429,7833
Nova Brasília,5718,4521,6043,6209,6686,6705,6966,6347,7536,7043,6729,7347,7835,2791,2386,1652,1483,534,447,0,2909,5781,2923,3423,2902,6418,6606,6028,5082,11371,17400,12886,1779,7428,7617,8731,8365,7536,10595,10304,8776,9071,9917,9252,6410,6752,5566,9990,11401,9617,9866,8523,14366,8904,9198,9524,9583,8156,8308,9431,8790,9007,9378,8875,8279
Centenário,6824,5627,7149,7315,7792,7811,8072,7453,8642,8149,7835,8453,8941,3897,4425,4302,4616,4928,4890,4443,0,6887,2186,4425,2914,5681,5869,5291,4345,10634,16663,13992,2781,8534,8723,9837,9471,8642,11701,11410,9882,10177,11023,10358,7516,7858,6672,11096,12507,10723,10972,9629,15472,10010,10304,10630,10689,9262,9414,10537,9896,10113,10484,9981,9385
Tancredo Neves,2162,965,2487,2653,3130,3149,3410,2791,4213,3487,3173,3791,4279,2994,3522,4065,4750,5184,5272,5718,3638,0,5321,5821,5300,8816,9004,8426,7480,13769,19798,9330,4177,3872,4061,5175,4932,5905,7179,8227,7145,7440,8286,5696,2854,3196,2010,8359,7869,6061,6310,4967,10810,5348,5642,5968,6027,4600,4752,5875,5234,5451,5822,5319,4723
Capão do Angico,5354,4157,5679,5845,6322,6341,6602,5983,7172,6679,6365,6983,7471,2427,2955,2716,3030,3342,3304,2857,2209,5417,0,2723,928,3495,3683,3105,2159,8448,14477,12522,1195,7064,7253,8367,8001,7172,10231,9940,8412,8707,9553,8888,6046,6388,5202,9626,11037,9253,9502,8159,14002,8540,8834,9160,9219,7792,7944,9067,8426,8643,9014,8511,7915
Segabinazi,5621,4424,5946,6112,6589,6608,6869,6250,7439,6946,6632,7250,7738,2694,3222,2983,3297,3609,3571,3124,2592,5684,2606,0,2205,3475,4239,3865,4085,10374,16403,12789,1462,7331,7520,8634,8268,7439,10498,10207,8679,8974,9820,9155,6313,6655,5469,9893,11304,9520,9769,8426,14269,8807,9101,9427,9486,8059,8211,9334,8693,8910,9281,8778,8182
Santos Dumont,5443,4246,5768,5934,6411,6430,6691,6072,7261,6768,6454,7072,7560,2516,3044,2805,3119,3431,3393,2946,2298,5506,1274,1961,0,4769,4957,4379,3433,9722,15751,12611,1284,7153,7342,8456,8090,7261,10320,10029,8501,8796,9642,8977,6135,6477,5291,9715,11126,9342,9591,8248,14091,8629,8923,9249,9308,7881,8033,9156,8515,8732,9103,8600,8004
Dr. Romário,8800,7603,9125,9291,9768,9787,10048,9429,10618,10125,9811,10429,10917,5873,6401,6162,6476,6788,6750,6303,5655,8863,3446,3616,4374,0,764,390,1333,7622,13651,15968,4641,10510,10699,11813,11447,10618,13677,13386,11858,12153,12999,12334,9492,9834,8648,13072,14483,12699,12948,11605,17448,11986,12280,12606,12665,11238,11390,12513,11872,12089,12460,11957,11361
Palma,8988,7791,9313,9479,9956,9975,10236,9617,10806,10313,9999,10617,11105,6061,6589,6350,6664,6976,6938,6491,5843,9051,3634,4380,4562,764,0,578,1521,7810,13839,16156,4829,10698,10887,12001,11635,10806,13865,13574,12046,12341,13187,12522,9680,10022,8836,13260,14671,12887,13136,11793,17636,12174,12468,12794,12853,11426,11578,12701,12060,12277,12648,12145,11549
Favila,8410,7213,8735,8901,9378,9397,9658,9039,10228,9735,9421,10039,10527,5483,6011,5772,6086,6398,6360,5913,5265,8473,3056,4006,3984,390,578,0,943,7232,13261,15578,4251,10120,10309,11423,11057,10228,13287,12996,11468,11763,12609,11944,9102,9444,8258,12682,14093,12309,12558,11215,17058,11596,11890,12216,12275,10848,11000,12123,11482,11699,12070,11567,10971
Saint Pastous,7467,6270,7792,7958,8435,8454,8715,8096,9285,8792,8478,9096,9584,4540,5068,4829,5143,5455,5417,4970,4322,7530,2113,4194,3041,1336,1524,946,0,6289,12318,14635,3308,9177,9366,10480,10114,9285,12344,12053,10525,10820,11666,11001,8159,8501,7315,11739,13150,11366,11615,10272,16115,10653,10947,11273,11332,9905,10057,11180,10539,10756,11127,10624,10028
N.S. Conceição Aparecida,13324,12127,13649,13815,14292,14311,14572,13953,15142,14649,14335,14953,15441,10397,10925,10686,11000,11312,11274,10827,10179,13387,7970,10051,8898,7193,7381,6803,5857,0,6029,20492,9165,15034,15223,16337,15971,15142,18201,17910,16382,16677,17523,16858,14016,14358,13172,17596,19007,17223,17472,16129,21972,16510,16804,17130,17189,15762,15914,17037,16396,16613,16984,16481,15885
Ulisses Guimarães,19787,18590,20112,20278,20755,20774,21035,20416,21605,21112,20798,21416,21904,16860,17388,17149,17463,17775,17737,17290,16642,19850,14433,16514,15361,13656,13844,13266,12320,6463,0,26955,15628,21497,21686,22800,22434,21605,24664,24373,22845,23140,23986,23321,20479,20821,19635,24059,25470,23686,23935,22592,28435,22973,23267,23593,23652,22225,22377,23500,22859,23076,23447,22944,22348
Balneário Caverá,9139,7942,8791,8168,8645,10126,10387,9768,11269,8922,7922,7723,7818,9971,10499,11042,11727,12161,12249,12695,10615,9202,12298,12798,12277,15793,15981,15403,14457,20746,26775,0,11154,6212,5303,4189,5819,6792,8066,9114,8032,8327,9173,7199,6683,6152,7064,9246,9372,7564,8021,6470,12313,6851,7353,7679,7738,7076,7092,8215,6945,7431,8337,8178,7758
Projetado,4159,2962,4484,4650,5127,5146,5407,4788,5977,5484,5170,5788,6276,1232,1760,1521,1835,2147,2109,1662,1130,4222,1144,1644,1123,4639,4827,4249,3303,9592,15621,11327,0,5869,6058,7172,6806,5977,9036,8745,7217,7512,8358,7693,4851,5193,4007,8431,9842,8058,8307,6964,12807,7345,7639,7965,8024,6597,6749,7872,7231,7448,7819,7316,6720
Cidade Alta,3359,2424,2579,1956,2433,4608,4869,4250,5751,2710,1710,1511,1606,4453,4981,5524,6209,6643,6731,7177,5097,3684,6780,7280,6759,10275,10463,9885,8939,15228,21257,5815,5636,0,546,1660,1060,2033,3307,4355,3273,3568,4414,1824,977,981,1547,4487,3997,2189,2438,1095,6938,1476,1770,2096,2155,864,880,2003,1362,1579,2645,2142,1546
Assunção,3836,2639,3758,3135,3612,4823,5084,4465,5966,3889,2889,2690,2785,4668,5196,5739,6424,6858,6946,7392,5312,3899,6995,7495,6974,10490,10678,10100,9154,15443,21472,5269,5851,1179,0,1114,1042,2015,3289,4337,3255,3550,4396,2422,1380,849,1761,4469,4595,2787,3244,1693,7536,2074,2576,2902,2961,2043,2059,3182,2168,2654,3560,3321,2725
Medianeira,4950,3753,4602,3979,4456,5937,6198,5579,7080,4733,3733,3534,3629,5782,6310,6853,7538,7972,8060,8506,6426,5013,8109,8609,8088,11604,11792,11214,10268,16557,22586,4155,6965,2023,1114,0,1630,2603,3877,4925,3843,4138,4984,3010,2494,1963,2875,5057,5183,3375,3832,2281,8124,2662,3164,3490,3549,2887,2903,4026,2756,3242,4148,3989,3569
Praça da Lagoa,3752,2817,2972,2349,2826,5001,5262,4643,6144,3103,2103,1904,1999,4846,5374,5917,6602,7036,7124,7570,5490,4077,7173,7673,7152,10668,10856,10278,9332,15621,21650,5675,6029,393,789,1520,0,973,2247,3295,2213,2508,3354,1380,1370,1374,1940,3427,3553,1745,2202,651,6494,1032,1534,1860,1919,1257,1273,2396,1126,1612,2518,2359,1939
Área Militar,4581,3646,3801,3178,3655,5830,6091,5472,6973,3932,2932,2733,2828,4728,5256,5799,6484,6918,7006,7452,5372,4906,7055,7555,7034,10550,10738,10160,9214,15503,21532,6487,5911,1222,1618,2332,829,0,3059,2768,1240,1535,2381,2209,2199,2203,2769,2454,3865,2574,3031,1480,7323,1861,2363,2689,2748,2086,2102,3225,1955,2441,3347,3188,2768
Atlântida,6454,5519,5674,5051,5528,7703,7964,7345,8846,5805,4805,4606,4701,7548,8076,8619,9304,9738,9826,10272,8192,6779,9875,10375,9854,13370,13558,12980,12034,18323,24352,8377,8731,3095,3491,4222,2702,3060,0,1048,4300,4595,5441,3208,4072,4076,4642,5514,2145,3573,4008,2738,8458,3082,3621,3947,4006,3959,3975,5098,3213,3699,4605,4446,4641
Olhos D'água,6869,5934,6089,5466,5943,8118,8379,7760,9261,6220,5220,5021,5116,7016,7544,8087,8772,9206,9294,9740,7660,7194,9343,9843,9322,12838,13026,12448,11502,17791,23820,8775,8199,3510,3906,4620,3117,2288,1165,0,3359,3654,4500,2436,4487,4491,5057,4573,1097,2801,2960,3302,7686,2784,3246,3449,3891,4374,4390,5513,3098,3584,4490,4331,4927
Piola,5813,4878,5033,4410,4887,7062,7323,6704,8205,5164,4164,3965,4060,5960,6488,7031,7716,8150,8238,8684,6604,6138,8287,8787,8266,11782,11970,11392,10446,16735,22764,7719,7143,2454,2850,3564,2061,1232,4291,3830,0,295,1141,3441,3431,3435,4001,1214,4927,3806,4263,2712,8555,3093,3595,3921,3980,3318,3334,4457,3187,3673,4579,4420,4000
Gamino,6108,5173,5328,4705,5182,7357,7618,6999,8500,5459,4459,4260,4355,6255,6783,7326,8011,8445,8533,8979,6899,6433,8582,9082,8561,12077,12265,11687,10741,17030,23059,8014,7438,2749,3145,3859,2356,1527,4586,4125,295,0,1436,3736,3726,3730,4296,919,5222,4101,4558,3007,8850,3388,3890,4216,4275,3613,3629,4752,3482,3968,4874,4715,4295
Renascer,6954,6019,6174,5551,6028,8203,8464,7845,9346,6305,5305,5106,5201,7101,7629,8172,8857,9291,9379,9825,7745,7279,9428,9928,9407,12923,13111,12533,11587,17876,23905,8860,8284,3595,3991,4705,3202,2373,5432,4971,1141,1436,0,4582,4572,4576,5142,2355,6068,4947,5404,3853,9696,4234,4736,5062,5121,4459,4475,5598,4328,4814,5720,5561,5141
Alberto Grande,5101,4166,4321,3698,4175,6350,6611,5992,7493,4452,3452,2987,2924,6195,6723,7266,7951,8385,8473,8919,6839,5426,8522,9022,8501,12017,12205,11627,10681,16970,22999,7024,7378,1742,2138,2869,1349,2322,3207,2916,3562,3857,4703,0,2719,2723,3289,4776,2173,365,876,866,5250,348,810,1136,1455,2185,2308,3745,662,1148,2054,1895,2491
Independência,2662,1465,2987,3153,3630,3649,3910,3291,4792,3987,3500,3301,3396,3494,4022,4565,5250,5684,5772,6218,4138,2725,5821,6321,5800,9316,9504,8926,7980,14269,20298,6668,4677,1790,1399,2513,2441,3414,4688,5736,4654,4949,5795,3614,0,534,587,5868,5787,3979,4228,2885,8728,3266,3560,3886,3945,2654,2670,3793,3152,3369,4435,3932,3336
São João,2987,1790,3312,3478,3955,3974,4235,3616,5117,4312,3324,3125,3220,3819,4347,4890,5575,6009,6097,6543,4463,3050,6146,6646,6125,9641,9829,9251,8305,14594,20623,6134,5002,1614,865,1979,1907,2880,4154,5202,4120,4415,5261,3287,531,0,912,5334,5460,3652,4052,2558,8401,2939,3384,3710,3769,2478,2494,3617,2976,3193,4259,3756,3160
Porto dos Aguateiros,2075,878,2400,2566,3043,3062,3323,2704,4205,3400,3086,3704,4044,2907,3435,3978,4663,5097,5185,5631,3551,2138,5234,5734,5213,8729,8917,8339,7393,13682,19711,7320,4090,2438,2051,3165,3093,4066,5340,6388,5306,5601,6447,4262,844,1186,0,6520,6435,4627,4876,3533,9376,3914,4208,4534,4593,3302,3318,4441,3800,4017,5083,4580,3984
José de Abreu,7027,6092,6247,5624,6101,8276,8537,7918,9419,6378,5378,5179,5274,7174,7702,8245,8930,9364,9452,9898,7818,7352,9501,10001,9480,12996,13184,12606,11660,17949,23978,8933,8357,3668,4064,4778,3275,2446,5505,5044,1214,919,2355,4655,4645,4649,5215,0,6141,5020,5477,3926,9769,4307,4809,5135,5194,4532,4548,5671,4401,4887,5793,5634,5214
Anita Garibaldi,7279,6344,6499,5876,6353,8528,8789,8170,9671,6630,5630,5165,5102,8373,8901,9444,10129,10563,10651,11097,9017,7604,10700,11200,10679,14195,14383,13805,12859,19148,25177,9202,9556,3920,4316,5047,3527,4242,3119,1954,5313,5608,6454,2178,4897,4901,5467,6527,0,2543,2702,3044,7428,2526,2988,3191,3633,4363,4486,5923,2840,3326,4232,4073,4669
Fronteira Oeste,5466,4531,4686,4063,4540,6715,6976,6357,7858,4817,3817,3229,3166,6560,7088,7631,8316,8750,8838,9284,7204,5791,8887,9387,8866,12382,12570,11992,11046,17335,23364,7389,7743,2107,2503,3234,1714,2687,3572,3281,3927,4222,5068,365,3084,3088,3654,5141,2538,0,511,1231,5023,713,445,771,1500,2427,2550,3992,904,1390,2099,2137,2733
Novo Lar,5723,4788,4943,4320,4797,6972,7233,6614,8115,5073,4073,3455,3392,6817,7345,7888,8573,9007,9095,9541,7461,6048,9144,9644,9123,12639,12827,12249,11303,17592,23621,7811,8000,2364,2910,3656,2136,3109,4083,3440,4349,4644,5490,876,3341,3345,3911,5563,2697,511,0,1653,5534,1224,671,489,1525,2653,2776,4218,1130,1616,2124,2363,2959
Lara,4235,3300,3455,2832,3309,5484,5745,5126,6627,3586,2586,2387,2482,5329,5857,6400,7085,7519,7607,8053,5973,4560,7656,8156,7635,11151,11339,10761,9815,16104,22133,6158,6512,876,1272,2003,483,1456,2730,3645,2696,2991,3837,729,1853,1857,2423,3910,2902,1094,1551,0,5843,381,883,1209,1268,1740,1756,2879,475,961,1867,1708,2304
Vila Fenix,10018,9083,9238,8615,9092,11267,11528,10909,12410,9369,8369,7904,7841,11112,11640,12183,12868,13302,13390,13836,11756,10343,13439,13939,13418,16934,17122,16544,15598,21887,27916,11941,12295,6659,7055,7786,6266,7239,8266,7975,8479,8774,9620,5059,7636,7640,8206,9693,7232,4866,5377,5783,0,5265,5311,5637,6366,7102,7225,8662,5579,6065,6965,6812,7408
Inez,4753,3818,3973,3350,3827,6002,6263,5644,7145,4104,3104,2639,2576,5847,6375,6918,7603,8037,8125,8571,6491,5078,8174,8674,8153,11669,11857,11279,10333,16622,22651,6676,7030,1394,1790,2521,1001,1974,3083,3264,3214,3509,4355,348,2371,2375,2941,4428,2521,713,1224,518,5462,0,722,1048,1107,1837,1960,3397,314,800,1706,1547,2143
Kennedy,5052,4117,4272,3649,4126,6301,6562,5943,7444,4402,3402,2784,2721,6146,6674,7217,7902,8336,8424,8870,6790,5377,8473,8973,8452,11968,12156,11578,10632,16921,22950,7140,7329,1693,2239,2985,1465,2438,3712,3726,3678,3973,4819,810,2670,2674,3240,4892,2983,445,668,982,5468,832,0,326,1055,1982,2105,3547,459,945,1654,1692,2288
Jardim Planalto,5378,4443,4598,3975,4452,6627,6888,6269,7770,4728,3728,3110,3047,6472,7000,7543,8228,8662,8750,9196,7116,5703,8799,9299,8778,12294,12482,11904,10958,17247,23276,7466,7655,2019,2565,3311,1791,2764,4038,3929,4004,4299,5145,1136,2996,3000,3566,5218,3186,771,489,1308,5794,1158,326,0,1331,2308,2431,3873,785,1271,1930,2018,2614
Pedreiras,5110,4612,4330,3707,3955,6778,7057,6438,7939,4187,3187,2569,2142,6641,7169,7712,8397,8831,8919,9365,7285,5872,8968,9468,8947,12463,12651,12073,11127,17416,23445,7673,7824,2188,2734,3518,1998,2971,4245,4558,4211,4506,5352,1642,3165,3169,3735,5425,3815,1277,1302,1515,6300,1365,832,1097,0,1767,1890,4042,992,730,599,1102,1698
Emílio Zuneda,3343,3791,2563,1940,2188,5011,6236,5617,7118,2420,1420,802,742,5820,6348,6891,7576,8010,8098,8544,6464,5051,8147,8647,8126,11642,11830,11252,10306,16595,22624,7183,7003,1368,1914,3028,2323,3296,4570,4954,4536,4831,5677,2038,2345,2349,2915,5750,4211,2170,2393,1840,7152,1690,1725,2051,1917,0,2215,3371,1317,1055,1781,1278,682
Canjiqueira,4413,3478,3633,3010,3487,5662,5923,5304,6805,3764,2764,2565,2660,5507,6035,6578,7263,7697,7785,8231,6151,4738,7834,8334,7813,11329,11517,10939,9993,16282,22311,6869,6690,1054,1600,2714,2114,3087,4361,5095,4327,4622,5468,2179,2031,2035,2601,5541,4352,2311,2534,1981,7293,1831,1866,2192,2058,1918,0,2519,1458,1196,2446,1943,2539
Cel. Enio,6176,5241,5396,4773,5250,7425,7686,7067,8568,5527,4527,4328,4423,7270,7798,8341,9026,9460,9548,9994,7914,6501,9597,10097,9576,13092,13280,12702,11756,18045,24074,8632,8453,2817,3363,4477,3877,4850,6124,6641,6090,6385,7231,3725,3794,3798,4364,7304,5898,3857,4080,3527,8839,3377,3412,3738,3797,3681,2523,0,3004,3221,4396,3968,4363
Saudade,4593,3658,3813,3190,3667,5842,6103,5484,6985,3943,2943,2325,2262,5687,6215,6758,7443,7877,7965,8411,6331,4918,8014,8514,7993,11509,11697,11119,10173,16462,22491,6681,6870,1234,1780,2526,1006,1979,3253,3637,3219,3514,4360,721,2211,2215,2781,4433,2894,853,1076,523,5835,373,408,734,793,1523,1646,3088,0,486,1392,1233,1829
Liberdade,4380,3882,3600,2977,3225,6048,6327,5708,7209,3457,2457,1839,1776,5911,6439,6982,7667,8101,8189,8635,6555,5142,8238,8738,8217,11733,11921,11343,10397,16686,22715,6943,7094,1458,2004,2788,1268,2241,3515,3899,3481,3776,4622,983,2435,2439,3005,4695,3156,1115,1338,785,6097,635,670,996,862,1037,1160,3312,262,0,1250,747,1343
Prado,4572,5000,3792,3169,3417,6240,7445,6826,8327,3649,2649,2031,1543,7029,7557,8100,8785,9219,9307,9753,7673,6260,9356,9856,9335,12851,13039,12461,11515,17804,23833,8061,8212,2576,3122,3906,2386,3359,4633,5017,4599,4894,5740,2101,3553,3557,4123,5813,4274,1876,1901,1903,6899,1753,1431,1696,599,1781,2278,4430,1380,1118,0,503,1099
Progresso,4069,4497,3289,2666,2914,5737,6942,6323,7824,3146,2146,1528,1040,6526,7054,7597,8282,8716,8804,9250,7170,5757,8853,9353,8832,12348,12536,11958,11012,17301,23330,7558,7709,2073,2619,3403,1883,2856,4130,4514,4096,4391,5237,1598,3050,3054,3620,5310,3771,1730,1953,1400,6712,1250,1285,1611,1102,1278,1775,3927,877,615,503,0,596
Vila Grande,3473,3921,2693,2070,2318,5141,6366,5747,7248,2550,1550,932,444,5950,6478,7021,7706,8140,8228,8674,6594,5181,8277,8777,8256,11772,11960,11382,10436,16725,22754,7865,7133,2050,2596,3710,2479,3452,4726,5110,4692,4987,5833,2194,3027,3031,3597,5906,4367,2326,2549,1996,7308,1846,1881,2207,1698,682,2371,4053,1473,1211,1099,596,0
